7.158648272054557449e-02,1.005597044994152034e-01,1.023389031459606135e-01,9.983431597249869949e-02,9.479587574499015457e-02,9.374844332235221511e-02,8.759140272634391433e-02,5.944310923116569167e-02,3.137045403020743972e-02,5.620306034582023269e-02,6.309133072393302566e-02,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01
-1.304565171400701162e-01,9.659283657567863113e-02,9.177892704503898269e-02,1.045964886714733089e-01,1.044214298297679866e-01,9.924059410589103347e-02,9.566562672155265457e-02,9.791957636373405105e-02,9.974985619085197097e-02,9.089445372121696121e-02,9.583061237829093582e-02,8.229809303777579910e-02,6.088715096013908035e-02,7.345616121786002761e-02,7.680647869603995925e-02,7.345371742742423660e-02,6.894915600316886550e-02,6.439387102620963699e-02,7.069712181585197097e-02,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-2.500000099341069815e-01
-2.500000099341069815e-01,4.687505264776115066e-02,1.011261274387157405e-01,8.843468924062614089e-02,9.517299433248405105e-02,1.017718245555675471e-01,1.050046016742504085e-01,1.041133334209239925e-01,1.001366307307994807e-01,9.355723162191276199e-02,1.063562562038219417e-01,9.316789408223991042e-02,1.005010535289562190e-01,8.928745289342765457e-02,9.249007006185416824e-02,8.657103081243400222e-02,7.399838467138175613e-02,6.307893295781974441e-02,5.481963654058341628e-02,7.553397913473014480e-02,7.618062992589835769e-02,7.654123802678947097e-02,7.780759830968742019e-02,6.968288918035392410e-02,6.494998236196403152e-02
-2.500000099341069815e-01,-5.782920817834968918e-02,8.293657799260978347e-02,9.883111019628409988e-02,9.551208515661124832e-02,9.200482864873771316e-02,9.848057528036002761e-02,1.012568404247081721e-01,1.054847170879161800e-01,9.866838951604728347e-02,9.802990456121329910e-02,9.924560089605216628e-02,9.382282991903190261e-02,9.994506140249137527e-02,9.726559420125846511e-02,9.029012222783927566e-02,9.737413425939445144e-02,8.973925610082511550e-02,9.170716305272941238e-02,9.117239017980460769e-02,8.520417709844474441e-02,6.457006235616569167e-02,5.583160419957999832e-02,5.900865097539786941e-02,8.076798220174674636e-02
-2.500000069568836247e-01,-2.500000069568836247e-01,3.995751638906364089e-02,7.270448704259757644e-02,9.638600845830802566e-02,9.625219603078727371e-02,9.507720966832999832e-02,9.249483843343619949e-02,1.059223939945018733e-01,9.904008408086661941e-02,1.049399306346691096e-01,1.025599767734325374e-01,1.009409954120433772e-01,9.964912434118156082e-02,9.983848829763297683e-02,9.206902285116080886e-02,9.999596376912955886e-02,9.734278221624259597e-02,9.299200077550773269e-02,1.043261220027721370e-01,9.554385443227653152e-02,9.744482536809806472e-02,9.322451849477653152e-02,8.954434891240958816e-02,8.729182978170280105e-02
-2.500000069568836247e-01,-2.500000099341069815e-01,1.201885242956046707e-02,5.101936359899406082e-02,7.294010420339469558e-02,9.589462776677970535e-02,9.787779350774650222e-02,9.263139267461661941e-02,1.009722282459056819e-01,9.841238756673698074e-02,1.020631720592296565e-01,9.753906031148795730e-02,1.047888328601634944e-01,1.010129382182872737e-01,1.043786336948192561e-01,9.659384985463981277e-02,9.996341963308219558e-02,9.629827042119865066e-02,1.028001834918773616e-01,9.805368681447867996e-02,1.016216804553783382e-01,9.576093454854850417e-02,9.098696012990836746e-02,9.708594580190543777e-02,9.409283895986442214e-02
-2.500000069568836247e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,3.633188505666617996e-02,8.342634935872916824e-02,7.585858603017692214e-02,9.564911623494987136e-02,1.009669830371654475e-01,9.517037172811393386e-02,1.086570550967967952e-01,9.218024511831168777e-02,1.067128707935131038e-01,1.003827979137218440e-01,9.694706697957877761e-02,1.050885250140941585e-01,1.031755735446727718e-01,1.055806209613597835e-01,1.002993514110362971e-01,1.012249519397533382e-01,9.839361210363273269e-02,9.555762310521964675e-02,1.025041272212779964e-01,9.812539120214347488e-02,9.819268484609489089e-02,9.690576096074943191e-02
-2.500000069568836247e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,-1.090056700535968481e-03,3.618531723516349441e-02,7.885610361593131667e-02,1.011946727802074397e-01,9.387212296026115066e-02,9.446888466375236160e-02,9.727590580480460769e-02,9.791635771291617996e-02,1.001214315463817561e-01,9.988056917684440261e-02,1.054339935352123225e-01,1.012157132198131526e-01,1.038324763347423518e-01,1.059901644756114925e-01,1.041217376758373225e-01,9.935527344243888503e-02,1.025070478488719905e-01,1.025707652141368831e-01,9.865724344747428542e-02,9.825568695562247878e-02,9.384315510290031082e-02,1.014270116855419124e-01
-2.500000069568836247e-01,-2.500000069568836247e-01,-2.500000099341069815e-01,-2.500000099341069815e-01,3.440379400747184402e-02,8.418064613836173660e-02,7.340192099111442214e-02,1.025624801685131038e-01,9.429442186849479324e-02,9.519922037618522292e-02,9.039967556493644363e-02,9.777259130971793777e-02,1.039349367191112483e-01,9.176837702291373855e-02,9.517448444860343582e-02,1.040834714938915218e-01,1.010988285114086116e-01,1.031441022922313655e-01,1.060994197894847835e-01,1.035262276698863948e-01,9.932106037633781082e-02,1.040823390056407893e-01,1.008953382541454280e-01,1.024376680423534358e-01,1.009466578532970393e-01
-2.500000069568836247e-01,-2.500000069568836247e-01,-2.500000099341069815e-01,-2.500000069568836247e-01,2.352773447530631667e-02,3.465681572454337722e-02,8.280950088994865066e-02,7.633446951406364089e-02,9.866904516713981277e-02,1.005073120166576350e-01,9.663348694341544753e-02,9.238909979360465652e-02,9.382718105810050613e-02,1.056793858577526057e-01,9.900873203771476394e-02,9.968363543050651199e-02,1.044119526912486995e-01,1.042228271533763850e-01,9.889083405034904128e-02,1.100065638591564143e-01,1.056993534137523616e-01,1.054901411105907405e-01,9.992557068364982253e-02,1.067454745342052425e-01,1.027953555156505550e-01
