-1.182167238396043096e+00,-1.126778755820371014e+00,-1.072091946614648794e+00,-1.018106891998439067e+00,-9.648236760555874980e-01,-9.122423858726462775e-01,-8.603631116858860839e-01,-8.091859470375835084e-01,-7.587109889422756215e-01,-7.089383380637732657e-01,-6.598680989038079314e-01,-6.115003800032408066e-01,-5.638352941568653964e-01,-5.168729586429605671e-01,-4.706134954688316885e-01,-4.250570316337038967e-01,-3.802036994105257861e-01,-3.360536366483286574e-01,-2.926069870970284814e-01,-2.498639007567176051e-01,-2.078245342537461404e-01,-1.664890512461605354e-01,-1.258576228613084158e-01,-8.593042816882290325e-02,-4.670765469252358137e-02
-1.284890049479137097e-01,-9.175660536265373146e-02,-5.559060977319640884e-02,-1.999139225939838838e-02,-3.490609641000956387e+00,-1.233376637436596202e+00,-1.395157427468059375e+00,-2.189079289275181583e+00,-2.610667633127005338e+00,-2.330820956569374935e-01,-2.076981149883719624e+00,-2.959911280745437523e+00,-3.154135175411962422e+00,-4.222791880591371338e+00,-2.796745825747736891e+00,-3.424143321152282482e+00,-2.787734612101651077e+00,-1.753843194131863292e+00,-2.006272969877315404e+00,-2.157673606684572754e+00,-3.436063055596820348e+00,-4.089841226771209648e+00,-2.544049052153211754e+00,-3.069488089869025771e+00,-2.525132675738595900e+00
-3.403160735777575496e+00,-6.402978159209422593e-01,-1.717428292191353290e+00,-7.636555363367669713e-01,-1.394506739288953412e+00,-3.881200334933545548e-01,-6.723365761397532836e-01,-3.418945761049223542e-01,-1.198946274568827519e+00,-7.778809303929801189e-01,-7.000059094901045498e-01,-1.512606412177191828e+00,-2.694186970988767804e+00,-2.342794707396153697e+00,-1.323463540647493275e+00,-2.047887851211626753e+00,-1.109133259652953729e+00,-1.041539512715316196e+00,-1.320369973882115744e+00,-2.059873222324914543e+00,-1.477390567473673144e+00,-2.547538764705514769e-01,-2.008047424150253946e+00,-2.245134450429213224e+00,-2.065586860440202344e+00
-9.978138188413128162e-01,-3.457559290857847856e-01,-5.966659045388669202e-01,-5.744766712151054833e-01,-1.556450935837898619e+00,-1.847342627115615699e+00,-1.188601968813998155e-01,-2.795153765020295111e-01,-5.955201381038581765e-01,-7.765327403967063891e-01,-4.437363785756636148e-01,-6.569915010644047371e-01,-6.124500742780867313e-01,-9.290950406637343839e-01,-4.226667805545005763e-01,-8.646997436193337716e-01,-3.672759177595601443e-01,-2.771983353638871606e-01,-8.839316059922108781e-01,-6.698349822328886205e-01,-3.854342297213744217e-01,-9.303395466205635067e-01,-4.353630640471628510e-02,-5.681364123198324734e-01,-4.492979794623419565e-01
-5.282588021373026965e-01,-1.863111194941211579e-01,-3.807931454762403245e-01,-5.318844411980947484e-01,-4.873469872731028829e-01,-5.574283203681731358e-01,-5.183086454784189279e-01,-4.924494851957241792e-01,-6.989021096437326719e-01,-3.361428871804652552e-01,-5.928138577548707211e-01,-3.942486108113234522e-01,-3.125633045191520409e-01,-4.329280919867777300e-01,-5.768573612079275215e-02,-2.386957677664445221e-01,-4.034049391570100340e-01,-4.695753169126462012e-01,-4.506748385634580245e-01,-1.157678538591682127e-01,-2.476532122335919350e-01,-2.294006164720130414e-01,-1.002907941151010007e-01,-4.498428163719569994e-01,-4.100870505336660088e-01
-4.118954874848519410e-01,-2.728989886255206443e-01,-2.446009612735053906e-01,-1.383996016853572542e-02,-2.243270108386443695e-01,-9.169324465830541726e-02,-2.187518559843510957e-01,-1.890723193238130762e-03,6.794728607468769610e-03,-1.696125883837442672e-01,-1.300248219823114670e-01,-2.129121241202298620e-01,-1.633744855622438763e-01,7.558475967531208539e-02,-1.190611430376460333e-01,6.166015456497220271e-02,1.778433253560809391e-01,-5.679584892287614650e-02,1.403968343989348000e-02,1.557960605056880610e-01,1.756040954881132876e-01,-4.754766797018561419e-02,2.492297459173702379e-01,5.472423771896650635e-02,-3.566152359951502149e-03
-9.975171223044476676e-02,-3.688345646060859906e-01,-1.345627619708533729e-01,-1.314540952474043678e-01,-2.588751268208113743e-01,-1.578166747246818602e-01,-2.935809233984905120e-01,-1.167507728169567827e-01,-1.461705281160270431e-01,-1.654560553141131152e-01,-1.049503044059640899e-01,2.726087630099094383e-02,-6.310849801815976434e-02,-9.694766318604663979e-02,-6.775868435127918588e-02,-1.707189211768422865e-02,-3.017580289007781857e-03,6.694978173751131578e-02,3.822889017938635448e-02,3.625740529685650415e-02,1.157787978849338373e-01,1.398049004502741610e-01,1.825633368481902608e-01,4.757403353880444996e-01,5.096057222645948848e-01
-3.799757477756013913e-01,-1.529180185752920806e-01,-3.204825398228727806e-01,-2.771086954331103414e-02,-1.418891388706988721e-01,-1.799554230022764045e-01,-2.574707973421297424e-02,-1.515923588796788124e-01,-8.175574275784569522e-02,-2.156381944435636910e-01,-1.558239478333405259e-01,-3.038835754937529998e-02,-3.166491647682789790e-03,-6.289520789534464029e-02,1.126715887057887500e-01,-7.265907730705833956e-02,-7.800817263817094727e-03,-4.122800067426268811e-02,6.508270942893545907e-02,3.313199450977144522e-02,2.276407231468606795e-01,7.717820595148872087e-02,4.261187108967767756e-02,1.541508332932401970e-01,2.353601222821648520e-01
-2.996636459388319906e-01,-2.989637721740372456e-01,-3.808474246156734466e-01,-2.377077803378426779e-01,-1.435478148741431426e-01,-1.884466174109391545e-01,-8.677130621487449957e-02,-1.503227643328379770e-01,-1.573981974551053042e-01,-1.304318849402221758e-01,-5.120115663590141253e-02,-4.551857710562501325e-02,4.492268829079471004e-02,-6.641773514003190826e-02,-2.400614693874558725e-02,-5.380849681132104934e-02,5.838555455891736301e-03,-1.417994446471126935e-02,7.731829946505008877e-02,1.803357913291829817e-01,1.369564112945038659e-01,6.325634607923902308e-02,1.379629219254745465e-01,2.475888230012532887e-01,2.585011598151591983e-01
-6.435062472568731096e-02,-1.343380750919873634e-01,-7.852749965094929507e-02,-8.487438585072482056e-02,-1.290901495676806121e-01,-5.613305462511775090e-02,-8.027326798884004688e-02,-1.353310239624789801e-01,-4.195145428210445004e-02,-3.425643151859603108e-02,-7.486553854814914644e-02,-3.487940792273747093e-02,3.937335258079599498e-03,2.450338305097510272e-02,3.529609337784123113e-02,3.429102940837935876e-02,2.180185106910315085e-02,9.301284239641383067e-02,2.837995516360174442e-01,3.128833526983036961e-01,1.686532528895305916e-01,1.205726936372144564e-01,1.326835350231778676e-01,6.855688665887222921e-01,2.393026923555261476e-01
