1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
1.000000000000000021e-02,1.791666666666666755e-02,2.583333333333333315e-02,3.375000000000000222e-02,4.166666666666667129e-02,4.958333333333334036e-02,5.750000000000000250e-02,6.541666666666666463e-02,7.333333333333333370e-02,8.125000000000000278e-02,8.916666666666667185e-02,9.708333333333334092e-02,1.049999999999999961e-01,1.129166666666666652e-01,1.208333333333333343e-01,1.287500000000000033e-01,1.366666666666666863e-01,1.445833333333333415e-01,1.525000000000000244e-01,1.604166666666666796e-01,1.683333333333333626e-01,1.762500000000000178e-01,1.841666666666667007e-01,1.920833333333333559e-01,2.000000000000000111e-01
