-7.116645472641636161e-02,-1.328444516103961526e-01,-1.030675572321695377e-01,8.863712930741884932e-02,-4.027847108363835638e-02,-1.806925228961520080e-02,-9.382349250582011635e-03,-1.603577313200399423e-02,9.544658805354844233e-02,1.177278115298857619e-01,1.148964455668409768e-01,1.590528617621145280e-02,6.047075073343732843e-02,9.357853913528679790e-02,1.251698595157035854e-01,1.212353778502825996e-01,1.225457244738241691e-01,1.282073250495727734e-01,1.300014547230482487e-01,1.299661331927287611e-01,1.404577022152223575e-01,1.411397030656905693e-01,1.333953268338201603e-01,1.337973858678578321e-01,1.389486745345521745e-01
-2.561252938440191640e-01,-1.686861441578174636e-01,-7.611275998923727748e-02,-4.331591097238707277e-02,-6.893069747420210724e-03,-2.121972418454107778e-01,-1.599545097819523587e-01,-9.340001433778488682e-02,-1.396380968403128087e-01,8.998763998174330592e-02,8.186666384038499000e-02,6.049745381922844167e-02,9.318994476953867956e-02,9.657631712449565864e-02,6.919117621861192724e-02,9.945737100686824483e-02,1.042824944433341505e-01,1.001746963390206524e-01,8.111782370189890568e-02,1.122663587162193721e-01,1.052748689758383760e-01,1.062941582317886713e-01,1.057224253611208642e-01,1.291002308114952424e-01,1.181106724437440691e-01
-3.657825003877808179e-01,-2.777666688044841958e-01,-3.006738376148783143e-01,-1.780567195947123649e-01,-1.048152412116538645e-01,-5.489079806703522912e-02,-1.332143919326811421e-01,-1.467328818783362188e-01,7.429046015377127610e-02,3.170330804283982840e-02,8.934216222313673406e-02,-3.129786732826844720e-02,9.367255256918760598e-02,9.440201700753214631e-02,9.495751531514340371e-02,9.610221534356422346e-02,9.731475591644700440e-02,9.765536017436293736e-02,9.893697043692317727e-02,9.881442245581928407e-02,9.946650612068341779e-02,1.002574766183031985e-01,1.007392219144911394e-01,1.009737609378621448e-01,1.014221635601710858e-01
-3.323543342501287245e-01,-3.801864167940129935e-01,-3.390502685095619917e-01,-6.572111358602106268e-02,-1.701324903593829374e-01,-2.004747997669688031e-01,-1.500256792869513189e-01,-3.143844369965631547e-02,8.088564206352533148e-02,8.659608437758925525e-02,2.060015797726300057e-03,-7.127994334981602176e-02,9.292986053180196659e-02,9.452544486936476087e-02,9.528781200387403949e-02,9.573357430981765948e-02,1.079294838541241530e-01,9.731407546535275621e-02,9.786930221409151365e-02,9.807600851580455803e-02,1.071401773190230333e-01,9.913360682783411981e-02,7.549475902998570298e-02,9.965419842337941425e-02,1.002908936291194708e-01
-4.197390743729558782e-01,-3.860423527033258750e-01,-1.588188246655068969e-01,-2.475646280663051924e-01,-6.365338134768550038e-02,-1.489009402157071005e-02,4.768987321908002563e-02,7.501216608926264406e-02,-9.174964271141505812e-02,8.499142852390906278e-02,5.695526981282361678e-02,9.207045513161182804e-02,9.367135624236200275e-02,9.412853151744482449e-02,7.861527872941354023e-02,9.595652726675685251e-02,7.038887398617588165e-02,9.655211311093281346e-02,9.721439934617448486e-02,9.754839649818736191e-02,9.822954268526751243e-02,9.838261872493125892e-02,9.886718350427370350e-02,9.911776620704570995e-02,9.976405338521598942e-02
-2.948304812881548109e-01,-3.491147774521790037e-01,-3.247836387250160328e-01,-1.904473435770097645e-01,-3.807662180637250149e-02,6.017567484666197508e-03,-9.870203573340674552e-02,-6.113105143403341213e-02,-8.002193228232923339e-03,8.919415385071005620e-02,1.540004235191250181e-02,9.281458360293570742e-02,9.317563222564007042e-02,9.398145099010479786e-02,9.475656871026372219e-02,9.514429255934042651e-02,9.578688208355079503e-02,9.642512089778709772e-02,9.664526709200260690e-02,9.720903921604007181e-02,9.751715363887147880e-02,9.801706859255787663e-02,9.840620314384596057e-02,9.842091398191554763e-02,9.892735610253478029e-02
-4.396187620574754096e-01,-2.471649508931739181e-01,-2.407499597373020661e-01,-1.357642747455911625e-01,-7.201576732007819448e-02,-3.663269064978924572e-02,8.266211190677252851e-02,-1.457461427390560615e-03,-6.061214140985016208e-02,-2.104811463045175302e-02,3.590793285218596420e-02,9.209356156478809563e-02,8.556276480503988147e-02,9.298511591073055360e-02,9.395735389700121676e-02,9.434838014961421937e-02,9.492297164182272873e-02,9.515855403152806424e-02,9.561692610700578410e-02,9.645634627675314654e-02,9.674781280041766518e-02,9.651579141000454776e-02,9.733609125302700171e-02,9.742638250460333715e-02,9.789663151257343987e-02
-3.083683712751423833e-01,-1.933350355511967988e-01,-1.608471622390775790e-01,-2.061098407326789061e-01,-1.553299696734072866e-01,-6.901053751043861872e-02,-4.130347969244718698e-03,-3.865739311288740598e-02,-2.630581702581580306e-02,1.349227815917730666e-03,8.259757724333649520e-02,9.234037686299134684e-02,9.276969213939834091e-02,9.339228634049212552e-02,2.803853822547863750e-02,9.455494745476134000e-02,9.493650585459267877e-02,9.558507445971398120e-02,9.595895566446333014e-02,9.655374757794221718e-02,9.679568201800747840e-02,9.723290845764742674e-02,9.725835275966110416e-02,9.785938913263292349e-02,9.790489968545834643e-02
-3.534985251133320183e-01,-3.770238846131437338e-01,-2.882556507020214154e-01,-2.200019135918931390e-01,-9.179904141304484622e-02,-1.453644340765591902e-01,-2.055081701300109920e-02,-9.183354494315254524e-02,7.625744872365325389e-02,3.978417040376636127e-02,7.582323209152774801e-02,6.791099910794029526e-02,9.147390955206380347e-02,9.202446199481184586e-02,9.289378536043058077e-02,9.360176393885299984e-02,9.370885228503333941e-02,8.916246667343152854e-02,9.467943335836170871e-02,9.496521224676612860e-02,9.540821968512103179e-02,9.565136641257832029e-02,9.653224977260899120e-02,9.619602003355021136e-02,9.678782009127007147e-02
-3.873220070912251067e-01,-2.665311320172981668e-01,-1.844269244518039752e-01,-1.115691262185818378e-01,-1.948156320910080508e-01,-3.742619231691457493e-02,6.306729830173662954e-03,-2.247703493016883769e-02,7.606746958592291996e-02,5.109477008653739993e-02,4.458793063770083442e-02,6.972871929843804661e-02,8.830391841795948160e-02,9.192350852678499162e-02,9.256837277877982828e-02,9.286728564713164769e-02,9.322027533688337364e-02,9.356914575799080147e-02,9.404648041561824989e-02,9.425255208108551663e-02,9.447103548994673083e-02,9.481673616556351991e-02,9.511136340043790938e-02,9.529389503010921025e-02,9.541405300311511795e-02
