-7.514216800811697183e-01,-6.916882716033803113e-01,-6.328380448634773892e-01,-5.748794074776206742e-01,-5.178222816961002284e-01,-4.616783856101984718e-01,-4.064615655789463045e-01,-3.521880767692091574e-01,-2.988769848922840922e-01,-2.465505152175575532e-01,-1.952344592996542172e-01,-1.449584727332999812e-01,-9.575639781072609047e-02,-4.766638212023166510e-02,-7.309949194505005465e-04,-2.161552071498086924e+00,-7.243732268558852994e+00,-5.755505586993888478e+00,-5.506469129778191807e+00,-3.634751234703564648e+00,-9.612741059126312493e+00,-4.026433386243964740e+00,-4.254590510706874440e+00,-1.422373625023732657e+00,-4.406697931387532741e+00
-1.831462790420765874e+00,-1.244132910579414553e+00,-3.873629259224518506e+00,-2.441804170904740889e+00,-3.473856230132905232e+00,-2.784302129095548750e+00,-3.499267076270806243e+00,-2.547815083024308258e+00,-2.140357771603278003e+00,-3.042464139806034140e+00,-4.879188318229319421e+00,-1.706515875131609405e+00,-4.320218128681214687e+00,-2.333076341982629920e+00,-9.387554244513333757e+00,-1.873135896715309556e+00,-3.581778913073149440e+00,-1.308629601208580517e+00,-2.683168356859234827e+00,-2.677570830668125623e+00,-1.491045567489909907e+00,-2.229082202954860037e+00,-3.679490728602313965e+00,-8.562208074371969957e+00,-2.204609479542224193e+00
-6.739593693667607965e+00,-1.401664548259625054e+00,-7.079775736398328689e+00,-1.002168771960666671e+00,-1.913193722148709863e+00,-1.616500427349243374e+00,-4.724403111616434003e+00,-2.452309969157758118e+00,-4.255288975860393563e+00,-2.275083591536671612e+00,-2.100626715441439973e+00,-9.143015019097768814e-01,-1.460798833565082333e+00,-2.388819582569273514e+00,-4.445883894479560894e+00,-6.198035606954646504e+00,-7.021762000280102889e-01,-5.681995460681550369e+00,-2.619202748917873969e+00,-3.984027094757155218e+00,-3.076685012420746546e+00,-2.086258070478042015e-02,-2.430705557859885957e+00,-3.788143140710710455e+00,-1.193697003354655450e+00
-2.554873014691450450e+00,-3.880880590643132066e+00,-4.727916877348564029e+00,-1.614873356016158112e+00,-4.851373553363840685e+00,-1.968774117567578585e+00,-1.997909046117555931e+00,-1.095241709223546245e+00,-3.742768168940441953e+00,-1.614359526960983615e+00,-4.077707256057720997e+00,-3.708209212706838898e-01,-2.608031982479866784e+00,-8.583989354828900353e-01,-2.328901880612136210e+00,-2.863833902712709101e-01,-3.298813725535661767e+00,-2.061050517859783326e+00,-1.652018495093458217e+00,-2.181436016973924197e+00,-3.316801777332473833e+00,-2.961488089091945941e-01,-2.352856174636418274e+00,-6.901125343892697828e-01,-2.756642554822420266e+00
-8.423562586633510652e-01,-2.141851872432654069e-01,-1.113317925043115331e+00,-2.656095669231676837e+00,-1.814348820353563596e+00,-3.815081512762479310e-01,-2.333054371915202818e+00,-2.222941949062259503e+00,-5.767020153489406109e-01,-1.942849980027314238e+00,-1.870023365348737254e+00,-1.710041227641204920e+00,-1.641463742673314741e+00,-1.150351534169149481e+00,-1.363797902851836774e+00,-1.270948114676476060e+00,-1.142374703105609957e+00,1.892292082740958392e-01,-9.470433082269158476e-01,-8.452569832972427477e-01,-2.190213212116525199e-01,-6.394014980453470720e-01,-5.836227958654069958e-01,-4.385475412620150060e-01,1.283941517148614597e-01
-5.002840899226601579e-01,-5.663321398014131702e-01,-4.349852101490416789e-01,-3.098206500855127388e-02,-2.252908739535448568e-01,5.826187435795124880e-01,6.045934032888569121e-01,9.123424919995903881e-02,6.270029898260063295e-01,2.745379213497021187e-01,2.779215575377655956e-01,4.491177089564692970e-01,4.065287410316567041e-01,4.896126027437912587e-01,5.212055692115911132e-01,5.362492916748797800e-01,5.768213593203490586e-01,5.928514848604637955e-01,6.402343983109919368e-01,6.250986564439784399e-01,5.963994122996072456e-01,5.974193992061183067e-01,6.330845826438908919e-01,6.357262883183283364e-01,6.345854252000175943e-01
5.617051004710120754e-01,5.733122963708386921e-01,5.622201829085604619e-01,5.673830870559928297e-01,5.923094202358468729e-01,5.872962830606748286e-01,5.674854687039670997e-01,5.775332463213254108e-01,5.741903387017371907e-01,5.929349934346532791e-01,5.812381236344331681e-01,6.110671041365589584e-01,6.149006072091388608e-01,5.841438787256847398e-01,6.141524761276559996e-01,6.051576906424060986e-01,6.180135029754023623e-01,6.128322692577203856e-01,6.237590439007191234e-01,6.108775146903890896e-01,6.411542229381004265e-01,6.413117473029366078e-01,6.399377031711037667e-01,6.177124414789966211e-01,6.370268747638061502e-01
5.863595088751667461e-01,5.920183870931854386e-01,5.994499512531505925e-01,5.811899693730602223e-01,6.034530437898562027e-01,5.925695434113625870e-01,5.921636929755267342e-01,6.085791959416696484e-01,6.172708278740208776e-01,6.035120245621026225e-01,6.271409103879935776e-01,6.156981619437352782e-01,6.033416446433897962e-01,6.156981527355243067e-01,6.209354812120426725e-01,6.010222858510976263e-01,5.988359924662796097e-01,6.163471653301140218e-01,6.136186653231493482e-01,6.385397000959132097e-01,6.282566647557281669e-01,6.324352555712806634e-01,6.299695115237191612e-01,6.278428141599421419e-01,6.494928224211528045e-01
6.016768550595219534e-01,5.936462649340490394e-01,5.850988709912237073e-01,6.118680190795864338e-01,6.266430001872715927e-01,6.157430792376523687e-01,6.093733366150215769e-01,6.186458860512190627e-01,6.145366954647661917e-01,6.183795962904052868e-01,6.446516200666581042e-01,6.032059183678263325e-01,6.288092917375325275e-01,6.243034577659359874e-01,6.161832914845433162e-01,6.306279797730592884e-01,6.398819269152486999e-01,6.460255830794484622e-01,6.617878366099105847e-01,6.282616436909886914e-01,6.338572948340506219e-01,6.192422348774977436e-01,6.498323932925839097e-01,6.335905779176760344e-01,6.213191040547674238e-01
5.872166960404126002e-01,6.268453358174739254e-01,5.967353837415703133e-01,6.049959612314055324e-01,6.149087751386719258e-01,6.207336048448863774e-01,6.443253638205309608e-01,6.165030414166117190e-01,6.158261254529577844e-01,6.138788888886685946e-01,6.237778792655777060e-01,6.496600288390768085e-01,6.413232467099698741e-01,6.575077390591783644e-01,6.392023399295867492e-01,6.292595137210351686e-01,6.215788791780685330e-01,6.616893869092235203e-01,6.335232139402693363e-01,6.348282483311362689e-01,6.346559846085138012e-01,6.363796252678624032e-01,6.392728176060880063e-01,6.572324662479909207e-01,6.225252604011848323e-01
