3.792265653610230047e-02,3.614053726196289618e-02,3.638420104980469305e-02,4.153070449829102118e-02,3.643170595169067938e-02,1.833060979843140204e-02,3.011456727981567938e-02,1.584843397140503485e-02,2.556631565093994696e-02,2.900574207305908758e-02,-4.857542514801024836e-02,4.964327812194829770e-03,2.679562568664556332e-03,7.749891281127935239e-03,-8.171834945678710382e-02,-1.055382728576660101e-01,-4.866364002227782648e-02,-9.886229038238519840e-03,-3.680589199066161554e-02,-7.765748500823974054e-02
2.147350311279297430e-02,3.481379747390747625e-02,4.145584106445313055e-02,4.273209571838379461e-02,3.149757385253906805e-02,2.629051208496094305e-02,2.655140161514282782e-02,2.079627513885498602e-02,1.307610273361206610e-02,1.933631896972656805e-02,1.015344858169556219e-02,-2.538969516754149836e-02,1.312497854232788641e-02,9.406566619873102386e-04,4.473090171814020355e-04,-4.613056182861327570e-02,-3.682041168212885074e-03,-5.061783790588378351e-02,-2.740764617919916324e-03,-1.770975589752196711e-02
4.248527288436890204e-02,2.780065536499023993e-02,3.328732252120972235e-02,3.762981891632080633e-02,3.212312459945679266e-02,2.257881164550781805e-02,2.601948976516724188e-02,1.195595264434815008e-02,1.265994310379028875e-02,1.239368915557861883e-02,1.509735584259033758e-02,6.715452671051030942e-03,4.810309410095220395e-03,5.812501907348638364e-03,4.966711997985845395e-03,1.792645454406743832e-03,-7.727384567260686676e-04,-1.752569675445556086e-02,-1.544656753540038507e-02,-4.600986242294310968e-02
2.877250909805298407e-02,3.421053886413574774e-02,4.255518913269043524e-02,3.485087156295776922e-02,2.641872167587280829e-02,2.622739076614380438e-02,2.579531669616699774e-02,1.669535636901856024e-02,1.347998380661011297e-02,3.252482414245611020e-03,1.243672370910645086e-02,9.747183322906499692e-03,1.219598054885864813e-02,1.960787773132324774e-02,3.597235679626470395e-03,-5.661627054214476984e-02,-1.042153835296630304e-02,-5.339705944061273746e-03,-5.314483642578124445e-02,-7.238944768905639093e-02
2.945313453674316961e-02,3.690496683120728094e-02,3.081378936767578680e-02,3.070966005325317938e-02,2.677420377731323797e-02,2.330837249755859930e-02,2.517536878585815985e-02,2.775690555572510321e-02,1.878223419189453680e-02,1.070669889450073797e-02,-1.246484518051146906e-02,7.608985900878911801e-03,1.983737945556646176e-03,-2.743699550628661554e-02,7.711029052734380551e-03,-5.239590406417846125e-02,-9.371855258941649836e-02,-7.493772506713866632e-02,-9.477862119674682062e-02,-7.402029037475585382e-02
2.161363363265991766e-02,2.917042970657349188e-02,3.391531705856323797e-02,2.938852310180664618e-02,3.027007579803467352e-02,2.957133054733276922e-02,2.002886533737183172e-02,2.793250083923340399e-02,1.912823915481567938e-02,2.031174898147583563e-02,6.774938106536870785e-03,-6.225848197937006168e-03,6.841814517974859067e-03,3.078913688659673520e-03,-6.518030166625971011e-03,-1.548016071319574527e-03,-5.752977132797240656e-02,-4.108810424804681949e-03,-1.353629827499389093e-02,-9.603404998779291324e-03
2.610955238342285711e-02,2.876046895980835516e-02,1.992974281311035711e-02,2.875009775161743719e-02,2.122268676757813055e-02,2.210996150970459539e-02,2.008340358734131414e-02,2.345619201660156805e-02,7.066226005554204770e-03,3.654336929321294614e-03,1.505509614944458563e-02,2.224898338317876645e-03,1.367322206497192938e-02,-1.264592409133910578e-02,3.333425521850591489e-03,-1.123239994049071711e-02,-3.163232803344726007e-02,-5.489912033081054132e-02,-4.442211389541625421e-02,-1.405897140502929132e-02
3.215787410736084539e-02,2.041814327239990789e-02,2.682659626007080633e-02,2.654269933700562079e-02,2.313498258590698797e-02,1.441267728805542547e-02,6.676888465881353207e-03,7.081484794616704770e-03,1.052085161209107000e-02,1.250097751617432196e-02,2.239314317703247625e-02,1.206228733062744696e-02,-1.563692092895502261e-03,1.561174392700195868e-02,-5.002522468566888980e-03,-1.137712001800536554e-02,-3.182920217514037531e-02,-1.925849914550775699e-03,-2.779873609542846125e-02,-4.443999528884887140e-02
1.735208034515381414e-02,2.123657464981079657e-02,1.826897859573364813e-02,3.032330274581909735e-02,1.992074251174927313e-02,1.561293601989746649e-02,3.309593200683594305e-02,1.401165723800659735e-02,1.230916976928711493e-02,2.703491449356079657e-02,2.376905679702759344e-02,-8.782335519790648859e-02,1.226476430892944891e-02,-1.488053798675531558e-03,3.380751609802251645e-03,-1.272881031036371402e-03,-5.048060417175287418e-03,-2.944149971008300226e-02,-2.379670143127440851e-02,-9.030067920684808902e-03
2.519223690032959539e-02,3.187248706817627508e-02,2.688506841659546454e-02,2.457711696624756414e-02,2.453294992446899969e-02,2.078077793121338446e-02,2.310291528701782782e-02,2.573481798171997625e-02,1.346544027328491766e-02,1.069316864013672430e-02,1.232361793518071957e-03,6.444549560546880551e-03,1.153603792190552313e-02,-8.084126710891723078e-02,-1.001497507095336359e-02,6.282687187194879730e-04,-4.137291908264159601e-02,-6.360435485839838199e-03,-1.225410342216491644e-01,-1.265206336975097101e-02
